DNS_Record,Domain_Age,Domain_Active
1,5093,1
1,3641,1
1,9959,1
1,6963,1
1,9002,1
1,6717,1
1,9940,1
1,0,2
1,10393,1
1,8564,1
1,9211,1
1,0,2
1,6461,1
1,8512,1
1,9959,1
1,6666,1
1,6963,1
1,3592,1
1,9211,1
1,8960,1
1,4297,1
1,5531,1
1,3612,1
1,4554,1
1,6391,1
1,69,1
1,8398,1
1,6706,1
1,9838,1
1,9838,1
1,5282,1
1,10702,1
1,4282,1
1,9211,1
1,7526,1
1,6786,1
1,9448,1
1,10048,1
1,4429,1
1,6706,1
1,9351,1
1,2857,1
1,9838,1
1,9666,1
1,4429,1
1,0,2
1,4829,1
1,5770,1
1,9765,1
1,5291,1
1,7548,1
1,5038,1
1,0,2
1,0,2
1,0,2
1,3905,1
1,0,2
1,4282,1
1,4429,1
1,11440,1
1,0,2
1,7149,1
1,9822,1
1,9637,1
1,9758,1
1,5282,1
1,6574,1
1,0,2
1,9637,1
1,9758,1
1,9666,1
1,5093,1
1,6079,2
1,0,2
1,7149,1
1,0,2
1,0,2
1,5282,1
1,0,2
1,7548,1
1,7399,1
1,8564,1
1,10048,1
1,5282,1
1,5921,1
1,9666,1
1,3592,1
1,6392,1
1,5093,1
1,9838,1
1,69,1
1,6020,1
1,6882,1
1,1991,1
1,6430,1
1,1991,1
1,4429,1
1,9607,1
1,1195,1
1,4282,1
1,8960,1
1,5282,1
1,9211,1
1,3641,1
1,7506,1
1,7548,1
1,5282,1
1,5163,1
1,9002,1
1,7410,1
1,6079,1
1,9002,1
1,4554,1
1,5282,1
1,5093,1
1,4429,1
1,6392,1
1,2900,1
1,0,2
1,6705,1
1,10048,1
1,3592,1
1,6430,1
1,9682,1
1,0,2
1,4463,1
1,4297,1
1,0,2
1,7410,1
1,1178,1
1,4429,1
1,9666,1
1,6474,1
1,5093,1
1,2857,1
1,0,2
1,4282,1
1,7725,1
1,4928,1
1,5282,1
1,3905,1
1,5531,1
1,8564,1
1,5282,1
1,0,2
1,6430,1
1,6634,1
1,0,2
1,2857,1
1,1991,1
1,2900,1
1,4554,1
1,3641,1
1,5038,1
1,7224,1
1,4463,1
1,6963,1
1,5291,1
1,0,1
1,6474,1
1,10457,1
1,6882,1
1,9758,1
1,9637,1
1,6174,1
1,5282,1
1,0,2
1,6174,1
1,69,1
1,0,2
1,7526,1
1,8448,1
1,8960,1
1,3592,1
1,7238,1
1,0,2
1,4429,1
1,6554,1
1,6430,1
1,1991,1
1,4297,1
1,6554,1
1,0,1
1,9140,1
1,8398,1
1,4282,1
1,7548,1
1,0,2
1,5093,1
1,9351,1
1,4282,1
1,6227,1
1,4429,1
1,10702,1
1,6391,1
1,10702,1
1,5093,1
1,4115,1
1,9607,1
1,1991,1
1,4159,1
1,8398,1
1,4463,1
1,8368,1
1,4463,1
1,8564,1
1,9739,1
1,10163,1
1,4429,1
1,0,2
1,6174,1
1,3592,1
1,7688,1
1,0,2
1,5302,1
1,9959,1
1,6882,1
1,0,2
1,5921,1
1,6634,1
1,8398,1
1,10702,1
1,0,2
1,8700,1
1,4554,1
1,3641,1
1,4367,1
1,3623,1
1,3592,1
1,0,2
1,7548,1
1,0,2
1,3249,1
1,2900,1
1,4429,1
1,3641,1
1,0,2
1,0,2
1,5282,1
1,8398,1
1,6666,1
1,8564,1
1,4429,1
1,6786,1
1,9838,1
1,69,1
1,4429,1
1,9002,1
1,10393,1
1,6714,1
1,9140,1
1,10702,2
1,9211,1
1,8564,1
1,6882,1
1,6392,1
1,4297,1
1,6392,1
1,1991,1
1,9838,1
1,10702,1
1,4463,1
1,2900,1
1,4429,1
1,0,2
1,9682,1
1,6705,1
1,5531,1
1,4367,1
1,0,2
1,0,2
1,2900,1
1,5282,1
1,6786,1
1,9940,1
1,1991,1
1,3641,1
1,6430,1
1,6430,1
1,0,2
1,8512,1
1,4115,1
1,8398,1
1,6634,1
1,0,2
1,1135,1
1,3641,1
1,5038,1
1,10048,1
1,4282,1
1,4282,1
1,4429,1
1,5237,1
1,0,2
1,6430,1
1,5093,1
1,6146,1
1,8398,1
1,4554,1
1,10163,1
1,7224,1
1,10702,1
1,0,2
1,5984,1
1,6752,1
1,7759,1
1,8896,1
1,8700,1
1,6146,1
1,3592,1
1,8700,1
1,5302,1
1,5282,1
1,9739,1
1,9351,1
1,8398,1
1,0,2
1,0,2
1,8512,1
1,9838,1
1,6174,1
1,6786,1
1,9140,1
1,6761,1
1,4672,1
1,2857,1
1,3592,1
1,5282,1
1,0,2
1,0,2
1,9240,1
1,8512,1
1,9838,1
1,4297,1
1,9002,1
1,6392,1
1,0,2
1,3592,1
1,69,1
1,4829,1
1,6634,1
1,5770,1
1,0,2
1,5237,1
1,3641,1
1,3641,1
1,5282,1
1,8512,1
1,6802,1
1,6392,1
1,4429,1
1,0,2
1,4429,2
1,4463,1
1,4297,1
1,0,2
1,9897,1
1,8564,1
1,4282,1
1,10702,1
1,4317,1
1,5282,1
1,6146,1
1,6391,1
1,7399,1
1,11500,1
1,9765,1
1,6079,1
1,5921,1
1,9002,1
1,5302,1
1,8512,1
1,0,2
1,4282,1
1,4282,1
1,8368,1
1,4463,1
1,0,2
1,10702,1
1,4199,1
1,6705,1
1,10702,1
1,0,2
1,10550,1
1,6146,1
1,10702,1
1,5301,1
1,4282,1
1,1991,1
1,1991,1
1,7224,2
1,6714,1
1,2900,1
1,5237,1
1,9827,1
1,6215,1
1,7239,1
1,8700,1
1,3592,1
1,7548,2
1,4367,1
1,4829,1
1,6786,1
1,0,2
1,0,2
1,0,2
1,4282,1
1,7526,1
1,6786,1
1,9002,1
1,0,2
1,3704,1
1,1195,1
1,1991,1
1,0,1
1,9739,1
1,3979,1
1,5093,1
1,2900,1
1,4282,1
1,0,1
1,3592,1
1,3641,1
1,9682,1
1,0,2
1,9002,1
1,7548,1
1,6174,1
1,7759,1
1,6786,1
1,8957,1
1,6634,1
1,4517,1
1,4429,1
1,6714,1
1,5093,1
1,7548,1
1,6666,1
1,1991,1
1,0,2
1,6786,1
1,0,2
1,3641,1
1,7859,1
1,0,1
1,8896,1
1,6079,1
1,9838,1
1,4282,1
1,9607,1
1,5282,1
1,6786,1
1,9211,1
1,5282,1
1,4282,1
1,7239,1
1,8764,1
1,0,2
1,3249,1
1,0,2
1,10702,1
1,7548,1
1,4282,1
1,10702,1
1,5057,1
1,0,2
1,0,2
1,6706,1
1,7548,1
1,0,2
1,6717,1
1,6174,1
1,0,2
1,987,1
1,6215,1
1,0,2
1,0,2
1,1991,1
1,5282,1
1,0,2
1,3905,1
1,3641,1
1,4297,1
1,5418,1
1,5531,1
1,0,2
1,6786,1
1,0,2
1,9666,1
1,6430,1
1,9607,1
1,2900,1
1,10702,1
1,9211,1
1,5531,1
1,6174,1
1,0,1
1,3641,1
1,8700,1
1,6752,2
1,69,1
1,9619,1
1,9682,1
1,0,2
1,6554,1
1,6666,1
1,6461,1
1,6706,1
1,0,2
1,3592,1
1,9619,1
1,11500,1
1,9030,1
1,8398,1
1,7688,1
1,0,2
1,3641,1
1,5921,1
1,6752,1
1,9765,1
1,69,1
1,5237,1
1,69,1
1,0,2
1,4282,1
1,0,2
1,4672,1
1,9236,1
1,0,2
1,6430,1
1,4282,1
1,10393,1
1,10048,1
1,6392,1
1,8564,1
1,11500,1
1,9940,1
1,4672,1
1,9666,1
1,5282,1
1,9002,1
1,4282,1
1,7236,1
1,0,2
1,6474,1
1,0,2
1,9637,1
1,0,2
1,3592,1
1,11500,1
1,0,2
1,0,2
1,8960,1
1,9739,1
1,7548,1
1,9758,1
1,3641,1
1,0,2
1,9002,1
1,5807,1
1,3592,1
1,5093,1
1,1195,2
1,8700,1
1,9758,1
1,0,2
1,7548,1
1,4159,1
1,5237,1
1,0,2
1,1195,1
1,6786,1
1,8564,1
1,3592,1
1,0,2
1,6524,1
1,0,2
1,3612,1
1,6786,1
1,6146,1
1,7399,1
1,0,2
1,5093,1
1,0,2
1,4282,1
1,9414,1
1,2897,1
1,8398,1
1,8960,1
1,9637,1
1,69,1
1,2857,1
1,2857,1
1,8957,1
1,8512,1
1,6227,1
1,0,2
1,6020,1
1,4884,1
1,6392,1
1,0,2
1,10048,1
1,10120,1
1,6786,1
1,8398,1
1,9211,1
1,5237,1
1,8512,1
1,3641,1
1,0,2
1,4429,1
1,9940,1
1,10702,1
1,3704,1
1,4429,1
1,5163,1
1,1135,1
1,0,2
1,9607,1
1,6802,1
1,6752,1
1,6786,1
1,9765,1
1,9573,1
1,5282,1
1,4297,1
1,8896,1
1,10702,1
1,0,2
1,9959,1
1,9905,1
1,6717,1
1,6802,1
1,3641,1
1,0,2
1,4429,1
1,6227,1
1,8398,1
1,10163,1
1,0,2
1,6146,1
1,5282,1
1,3592,1
1,10048,1
1,7688,1
1,0,2
1,9236,1
1,69,1
1,6174,1
1,5282,1
1,5093,1
1,4282,1
1,0,2
1,7759,1
1,3641,1
1,3249,1
1,6666,1
1,0,2
1,6634,1
1,9666,1
1,5282,1
1,5282,1
1,0,2
1,8896,1
1,5711,1
1,5921,1
1,6392,1
1,5282,1
1,0,2
1,5038,1
1,6714,1
1,8896,1
1,4429,1
1,8398,1
1,3592,1
1,8896,1
1,5110,1
1,1135,1
1,8564,1
1,0,2
1,6087,1
1,11500,1
1,2857,1
1,4554,1
1,9607,1
1,4672,1
1,4429,1
1,7548,1
1,4367,1
1,987,1
1,0,2
1,3612,1
1,0,2
1,0,2
1,4672,1
1,6020,1
1,0,2
1,9838,1
1,4429,1
1,6711,1
1,0,2
1,9236,1
1,9765,1
1,0,2
1,0,2
1,5303,1
1,4282,1
1,3641,1
1,8896,1
1,5770,1
1,6827,1
1,6963,1
1,4297,1
1,6519,1
1,0,2
1,6882,1
1,10120,1
1,4282,1
1,6430,1
1,0,2
1,3641,1
1,8896,1
1,10702,1
1,0,2
1,4282,1
1,0,2
1,6087,1
1,3592,1
1,6714,1
1,8957,1
1,5770,1
1,3355,1
1,4367,1
1,10702,1
1,9186,1
1,3641,1
1,0,2
1,6392,1
1,3592,1
1,6146,1
1,10457,1
1,6717,1
1,3641,1
1,7759,1
1,7548,1
1,9838,1
1,5282,1
1,6201,1
1,3249,1
1,0,2
1,8398,1
1,0,2
1,6705,1
1,9351,2
1,6714,1
1,4554,1
1,0,2
1,2900,1
1,8398,1
1,1991,1
1,10702,1
1,3641,1
1,9637,1
1,0,1
1,0,2
1,6430,1
1,10702,1
1,0,2
1,0,2
1,0,2
1,10702,1
1,6430,1
1,2897,1
1,6714,1
1,3641,1
1,0,2
1,5282,1
1,1178,1
1,4672,1
1,6079,1
1,2900,1
1,11500,1
1,0,2
1,0,2
1,9211,1
1,9140,1
1,6430,1
1,987,1
1,5038,1
1,9666,1
1,7688,1
1,4429,1
1,0,2
1,4517,1
1,5282,1
1,0,2
1,6786,1
1,7859,1
1,0,2
1,7224,1
1,3641,1
1,0,2
1,0,2
1,9140,1
1,8398,1
1,4282,1
1,0,2
1,9002,1
1,10048,1
1,9838,1
1,9211,1
1,7688,1
1,6634,1
1,5770,1
1,0,1
1,6354,1
1,4884,1
1,9682,1
1,9666,1
1,6761,1
1,6963,1
1,9002,1
1,1195,1
1,0,2
1,0,2
1,2858,1
1,6714,1
1,6717,1
1,5282,1
1,3592,1
1,5770,1
1,9765,1
1,0,2
1,0,2
1,0,2
1,8512,1
1,7548,1
1,5093,1
1,4936,1
1,6392,1
1,10120,1
1,9140,1
1,5303,1
1,6430,1
1,0,2
1,0,2
1,8564,1
1,1195,1
1,7526,1
1,4429,1
1,3592,1
1,6215,1
1,6717,1
1,7548,1
1,10550,1
1,9414,1
1,8700,1
1,5282,1
1,5163,1
1,0,2
1,10702,1
1,5282,1
1,3612,1
1,8700,1
1,9637,1
1,11500,1
1,5038,1
1,7526,1
1,1991,1
1,6519,1
1,6711,1
1,8896,1
1,0,2
1,6392,1
1,4936,1
1,69,1
1,5282,1
1,4829,1
1,0,2
1,8398,1
1,9827,1
1,0,2
1,4282,1
1,5921,1
1,5038,1
1,9758,1
1,4282,1
1,7506,1
1,0,2
1,4282,1
1,6752,1
1,0,2
1,0,2
1,0,2
1,5711,1
1,6087,1
1,6714,1
1,10550,1
1,3612,1
1,4282,1
1,9682,1
1,8368,1
1,9002,1
1,7399,1
1,9940,1
1,0,2
1,6174,1
1,9140,1
1,6215,1
1,3641,1
1,0,2
1,6146,1
1,6786,1
1,6786,1
1,6146,1
1,6519,2
1,5282,1
1,4282,1
1,4115,1
1,4297,1
1,6714,1
1,9140,1
1,0,2
1,6392,1
1,4361,1
1,0,2
1,8896,1
1,8512,1
1,5770,1
1,3641,1
1,0,2
1,3641,1
1,6146,1
1,10550,1
1,5282,1
1,3905,1
1,9351,1
1,3641,1
1,0,2
1,6430,1
1,6215,1
1,8564,1
1,9905,1
1,6711,1
1,6717,1
1,6752,1
1,6554,1
1,8896,1
1,5531,1
1,2857,1
1,10702,1
1,3641,1
1,9666,1
1,9240,1
1,9940,1
1,10702,1
1,6705,1
1,8960,1
1,8564,1
1,5093,1
1,0,2
1,0,2
1,4080,1
1,4429,1
1,5038,1
1,0,2
1,4672,1
1,9758,1
1,6666,1
1,9140,1
1,7759,1
1,6706,1
1,8564,1
1,6634,1
1,6392,1
1,2857,1
1,9822,1
1,4282,1
1,6461,1
1,6020,1
1,0,2
1,6714,1
1,3592,1
1,0,2
1,0,2
1,0,2
1,0,1
1,5237,1
1,0,2
1,69,1
1,3641,1
1,0,2
1,9666,1
1,4429,1
1,8448,1
1,1991,1
1,4672,1
1,7759,1
1,8700,1
1,5282,1
1,9140,1
1,8896,1
1,3612,1
1,0,2
1,3641,1
1,8785,1
1,5237,1
1,3641,1
1,0,2
1,10163,1
1,5057,1
1,3641,1
1,6714,1
1,6020,1
1,9211,1
1,5282,1
1,6786,1
1,9619,1
1,6430,1
1,9414,1
1,7399,1
1,4282,1
1,10702,1
1,7224,1
1,0,1
1,9666,1
1,0,2
1,7624,1
1,10048,1
1,3592,1
1,0,2
1,3641,1
1,9573,1
1,0,2
1,0,2
1,7399,1
1,7236,1
1,7236,1
1,0,2
1,0,2
1,8512,1
1,4361,1
1,3641,1
1,2897,1
1,5282,1
1,9607,1
1,6761,1
1,6714,1
1,6020,1
1,3249,1
1,5418,1
1,3612,1
1,4672,1
1,6430,1
1,4282,1
1,6714,1
1,8564,1
1,9838,1
1,1991,1
1,0,2
1,9236,1
1,4282,1
1,6227,1
1,2900,1
1,4554,1
1,9940,1
1,0,1
1,6146,1
1,3592,1
1,5199,1
1,10048,1
1,5282,1
1,4282,1
1,5282,1
1,9637,1
1,6963,1
1,12000,1
1,3641,1
1,9682,1
1,0,2
1,0,2
1,5301,1
1,6882,1
1,3249,1
1,0,1
1,7399,1
1,4282,1
1,5282,1
1,7506,1
1,8398,1
1,9619,1
1,0,2
1,10702,1
1,8957,1
1,0,2
1,9240,1
1,0,2
1,8564,1
1,8896,1
1,9838,1
1,9211,1
1,4435,1
1,0,2
1,9758,2
1,5282,1
1,6786,1
1,3592,1
1,4282,1
1,0,2
1,3641,1
1,0,2
1,6980,1
1,0,2
1,8368,1
1,6392,1
1,5303,1
1,5038,1
1,9002,1
1,11500,1
1,9666,1
1,5237,1
1,0,2
1,6706,1
1,7548,1
1,0,1
1,6146,1
1,11500,1
1,5282,1
1,6391,1
1,5531,1
1,6666,1
1,0,2
1,9940,1
1,5770,1
1,9211,1
1,4282,1
1,6430,1
1,5038,1
1,7548,1
1,4429,1
1,6705,1
1,8004,1
1,4429,1
1,0,2
1,6752,1
1,1991,1
1,3592,1
1,4367,1
1,5093,1
1,2857,1
1,3704,1
1,5057,1
1,11500,1
1,6634,1
1,0,2
1,9211,1
1,8785,1
1,6634,1
1,8960,1
1,6706,1
1,4429,1
1,6634,1
1,2900,1
1,6706,1
1,5921,1
1,1991,1
1,4361,1
1,4463,1
1,7688,1
1,0,2
1,4429,1
1,0,2
1,6711,1
1,4367,1
1,6430,1
1,6634,1
1,6430,1
1,8564,1
1,6980,1
1,0,2
1,6174,1
1,7688,1
1,0,2
1,3641,1
1,0,2
1,5770,1
1,6392,1
1,9637,1
1,6227,1
1,0,2
1,4282,1
1,6430,1
1,6634,1
1,5237,1
1,8398,1
1,10048,1
1,6786,1
1,4159,1
1,8512,1
1,4297,1
1,9016,1
1,7548,1
1,9758,1
1,9619,1
1,6827,1
1,0,2
1,10120,1
1,3641,1
1,3592,1
1,3592,1
1,1991,1
1,0,2
1,5237,1
1,9211,1
1,0,2
1,4435,1
1,4429,1
1,6020,1
1,4282,1
1,0,2
1,0,2
1,5531,1
1,9607,1
1,4429,1
1,1991,1
1,4672,1
1,4282,1
1,2900,1
1,6146,1
1,7859,1
1,0,1
1,3268,1
1,5282,1
1,5770,1
1,6146,1
1,6714,1
1,6392,1
1,8960,1
1,7548,1
1,9351,1
1,11500,1
1,0,2
1,4429,1
1,7224,1
1,6714,1
1,9838,1
1,0,1
1,5531,1
1,8896,1
1,6786,1
1,6087,1
1,6882,1
1,0,2
1,4884,1
1,4159,1
1,9758,1
1,5282,1
1,3641,1
1,9211,1
1,11500,1
1,10457,1
1,9607,1
1,9211,1
1,0,2
1,3592,1
1,6786,1
1,6786,1
1,9758,1
1,7224,1
1,7624,1
1,5282,1
1,1991,1
1,9236,1
1,5093,1
1,8896,1
1,6593,1
1,0,2
1,3592,1
1,5282,1
1,0,2
1,5282,1
1,1195,1
1,0,2
1,6634,1
1,4429,1
1,10120,1
1,0,2
1,10048,1
1,0,2
1,6634,1
1,8896,1
1,6634,1
1,8960,1
1,7399,1
1,0,2
1,10702,1
1,0,2
1,9002,1
1,9758,1
1,6652,1
1,4159,1
1,9940,1
1,9682,1
1,0,2
1,0,2
1,4282,1
1,9838,1
1,9758,1
1,5531,1
1,0,2
1,4297,1
1,7399,1
1,8564,1
1,3612,1
1,5110,1
1,4282,1
1,5057,1
1,9619,1
1,7548,1
1,5282,1
1,5921,2
1,0,2
1,9739,1
1,1195,1
1,7548,1
1,6174,1
1,5282,1
0,1,1
1,0,2
1,5057,1
1,4282,1
1,0,2
1,69,1
1,0,2
1,9765,1
1,8398,1
1,5282,1
1,10048,1
1,7603,1
1,6634,1
1,4367,1
1,6717,1
1,10550,1
1,9607,1
1,69,1
1,8564,1
1,0,2
1,5040,1
1,6786,1
1,1991,1
1,0,1
1,5303,1
1,5057,1
1,5038,1
1,4429,1
1,6786,1
1,8512,1
1,0,2
1,4367,1
1,0,2
1,0,2
1,6828,1
1,6705,1
1,5770,1
1,5531,1
1,0,2
1,9236,1
1,6827,1
1,4282,1
1,9666,1
1,6714,1
1,8957,1
1,7399,1
1,8512,1
1,6430,1
1,0,2
1,4282,1
1,9016,1
1,5163,1
1,4829,1
1,6963,1
1,6634,1
1,0,2
1,5093,1
1,8957,1
1,8896,1
1,4282,1
1,6392,1
1,5547,1
1,3641,1
1,4076,1
1,7548,1
1,6706,1
1,6706,2
1,8700,1
1,10120,1
1,7859,1
1,9211,1
1,6706,1
1,3249,1
1,4367,1
1,10048,1
1,1991,1
1,8448,1
1,6753,1
1,5418,1
1,3592,1
1,9140,1
1,10048,1
1,7224,1
1,9758,1
1,0,2
1,9940,1
1,7399,1
1,9758,1
1,6215,1
1,3641,1
1,6786,1
1,0,2
1,5282,1
1,0,2
1,6761,1
1,4159,1
1,9619,1
1,9002,1
1,0,2
1,9002,1
1,4177,1
1,6430,1
1,6430,1
1,8564,1
1,1135,1
1,6717,1
1,9666,1
1,8398,1
1,7548,1
1,0,2
1,0,2
1,6146,1
1,0,2
1,6786,1
1,6461,1
1,8398,1
1,4282,1
1,6634,1
1,0,2
1,6554,1
1,0,2
1,6963,1
1,4344,1
1,4429,1
1,6786,1
1,4367,1
1,4159,1
1,9940,1
1,4351,1
1,4463,1
1,8398,1
1,4282,1
1,7410,1
1,5057,1
1,8470,1
1,0,2
1,0,1
1,4282,1
1,6174,1
1,6215,1
1,0,2
1,6474,1
1,7548,1
1,3249,1
1,3592,1
1,9838,1
1,0,2
1,10550,1
1,5282,1
1,6392,1
1,5038,1
1,6634,1
1,4672,1
1,8512,1
1,0,2
1,6786,1
1,9002,1
1,6146,1
1,5531,1
1,5770,1
1,0,2
1,6087,1
1,0,2
1,8960,1
1,3249,1
1,0,2
1,3905,1
1,3592,1
1,8957,1
1,2900,1
1,6963,1
0,1,1
1,1991,1
1,10393,1
1,0,2
1,9140,1
1,5038,1
1,10702,1
1,2900,1
1,6079,1
1,6753,1
1,8896,1
1,4282,1
1,4829,1
1,8470,1
1,3641,1
1,6146,1
1,9211,1
1,3592,1
1,5984,1
1,5282,1
1,0,2
1,6634,1
1,6711,1
1,4297,2
1,0,2
1,3979,1
1,7224,1
1,6666,1
1,6786,1
1,6392,1
1,0,2
1,10048,1
1,9211,1
1,0,2
1,0,2
1,0,2
1,0,2
1,6430,1
1,6786,1
1,6392,1
1,0,2
1,4429,1
1,6761,1
1,7759,1
1,4936,1
1,8564,1
1,6554,1
1,9758,1
1,4344,1
1,8398,1
1,0,2
1,4829,1
1,9758,1
1,8398,1
1,6786,1
1,1991,1
1,3249,1
1,3641,1
1,6554,1
1,0,2
1,9637,1
1,9838,1
1,9637,1
1,8512,1
1,8564,2
1,5282,1
1,4697,1
1,4282,1
1,0,2
1,6706,1
1,8700,1
1,6963,1
1,4697,1
1,10048,1
1,0,2
1,9607,1
1,3592,1
1,9211,1
1,11440,1
1,5301,1
1,2900,1
1,0,2
1,3592,1
1,6634,1
1,7399,1
1,9637,1
1,6519,1
1,5282,1
1,6963,1
1,0,2
1,10048,1
1,11500,1
1,3249,1
1,4697,1
1,0,2
1,8564,1
1,0,2
1,4282,1
1,6786,1
1,9765,1
1,10702,1
1,7149,1
1,9140,1
1,3612,1
1,4672,1
1,0,2
1,9414,1
1,4554,1
1,5057,1
1,8398,1
1,0,1
1,2900,1
1,9140,1
1,5282,1
1,3641,1
1,4429,1
1,7759,1
1,9666,1
1,9002,1
1,6706,1
1,5237,1
1,8564,1
1,1135,1
1,4115,1
1,9414,1
1,4076,1
1,4697,1
1,5237,1
1,3641,1
1,9351,1
1,0,1
1,7236,1
1,5057,1
1,6711,1
1,6786,1
1,11500,1
1,6554,1
1,6524,1
1,0,2
1,7548,1
1,6087,1
1,9002,1
1,2900,1
1,6146,1
1,5303,1
1,8896,1
1,9940,1
1,1991,1
1,3249,1
1,0,2
1,9827,1
1,4344,1
1,3641,1
1,0,2
1,8564,1
1,987,1
1,7239,1
1,0,2
1,10702,1
1,1135,1
1,5282,1
1,3613,1
1,1991,1
1,6714,1
1,3905,1
1,4282,1
1,6430,1
1,6786,1
1,6146,1
1,0,1
1,9211,1
1,4463,1
1,0,2
1,0,2
1,8398,1
1,6717,1
1,9940,1
